Global Rank,Channel ID,Channel Name,Subscribers,Total Views,Total Videos,Country,Description,Views_por_Inscrito
59,UCbWYmIdZ2hpVMpPhRI9pI5Q,Cadres,22400000,10425753357,3028,BR,"Minecraft channel focused on children's and teenagers' content, I hope you like it! Compre Produtos do Cadres, na minha Loja: https://lp.curtaloja.com/cadres/ Business Contact: [email] *Vídeos as 09h, não perca!!!",465.4354177232143
94,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,15900000,9501469972,3793,BR,🔴 VÍDEOS NOVOS TODOS DIAS 10:30 DA MANHÃ 🔴  Acesse nossa Loja Oficial: lojadoathos.com  📧 Email comercial: [email] ,597.5767277987421
100,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,3156641448,3986,BR,"Se inscreve e faça parte da família :)💙🧡  No estilo claro bemmmm vamo dale ou não vamooo!  se você não dale, dalecença! inscreva-se e junte-se á família baaaaxaada! TÃO TÃO NESSE CANAL VOCÊ VAI ENCONTRAR GAMEPLAY ZUEIRA, TÁ LIGADO? E GAMEPLAY PROFISSIONAL POR QUE AQUI NÓS RUSHAA RIRIRIRIRI NÃO SÓ DEMORO COMO DEMORASSE PRA SE INSCREVERRRR   Contato: [email]",213.28658432432434
108,UCHuZmQ0lSW8TG81dVZZh5rw,LipaoGamer,13800000,5190577600,13283,BR,"Inscreva-se no canal, aqui tem vídeo todo dia ❤️  Contato Comercial: [email]  ",376.1288115942029
124,UCrcBZDofBltcgGxphNia2tw,ProbIems,11900000,9181178071,5107,BR,Problems💙 https://www.instagram.com/lucascampiaao/ Mel 💛https://www.instagram.com/kaikemel/ Kadu ❤️ https://www.instagram.com/kadukon/ Stick 💚https://www.instagram.com/guualfaro/ Zoom🧡 https://www.instagram.com/zoomastroofc/ Turma💙 https://www.instagram.com/problems_sr/ Email para fãs mandarem mensagens: [email]  Email Comercial: [email] ,771.5275689915967
126,UCYSrT9w_V_5wpEahYXTeXUw,JP Plays,11800000,5076038590,4364,BR,"JP e MCFly vivem todos os dias novas aventuras, sempre com boas risadas !  Contato comercial: [email]   ",430.17276186440677
140,UCEfGV5hx2VrXl4jOUnG0MRQ,Geleia,10700000,3540866811,2442,BR,Seja muito bem-vindo ao canal do Geleia!  ✉️ Contato profissional: [email]  ♥ Nossas Conquistas  • INÍCIO: 22/07/2016 • 100 inscritos: 14/10/2016 • 500 inscritos: 03/02/2017 • 1 mil inscritos: 11/04/2017 • 10 mil inscritos:  27/09/2019 • 20 mil inscritos: 11/05/2020 • 30 mil inscritos: 04/06/2020 • 40 mil inscritos: 24/06/2020 • 50 mil inscritos: 22/07/2020 • 100 mil inscritos: ,330.9221318691589
156,UCH27Wi4vlk2inrM8PLz02AQ,Nicole Maffi,9770000,2655873560,2889,BR,"Oi, eu sou a Nicole Maffi! Espero que vocês gostem dos meus vídeos e se divirtam muito comigo! ",271.83966837256907
170,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9050000,2415184416,4285,BR,"To sempre jogando alguma coisa ai  contato: [email]  Não autorizo o uso desses vídeos ou qualquer outro das lives em outro canal, para qualquer dúvida     ",266.8712061878453
183,UCJAbkIY17zAmCTNQHH0bQoQ,Gameplayrj,8480000,4063818344,23501,BR,"Noticias e opiniões do mundo dos videos games todos os dias!  𝗦𝗜𝗚𝗔 🡢 https://www.instagram.com/gameplayrj 🡢 https://www.instagram.com/odavyjones  ---------- O Gameplayrj não autoriza o uso de sua imagem, voz, áudio ou cortes sem prévia autorização. Qualquer uso não autorizado, ainda que alegado como 'fair use', fora dos ditames legais e das políticas do YouTube, constitui violação de direitos. O u",479.22386132075474
199,UCMqwki1wq79sf5IBueB9pQQ,PIZÃO,8170000,1738816345,1356,BR,"📩 [email]  BEM VINDOS AO CANAL DO MANO PIZÃO  Esse é o canal do mano Pizão, espero que gostem.    ",212.82941799265606
213,UCUouM5ZRqZoFNzUvpDeYNGQ,Lucas Clash ON,7630000,2104139275,2702,BR,Minha força vem de Deus🌵💚  Email: [email] ,275.7718577981651
219,UCABon3LeMfnU5ajXaOYC1oA,Amy Scarlet,7480000,1955420925,1080,BR,Bem Vindos ao Canal da Amy em Brookhaven.  Aqui vocês acompanham as aventuras da Amy Scarlet em Brookhaven. Lembrando que os vídeos não são recomendados para crianças.  Não esquece de se inscrever 🩷  📩 contato: [email] ,261.4199097593583
267,UCDVS7-YYxiQ62r46KXmp-kw,Luluca Games,6070000,2222159546,1424,BR,"Olá!  Eu sou a Luíza, mas todos me chamam de Luluca.  Adoro jogos e adoro gravar vídeos, aqui eu uni os dois. Acompanhe aqui minhas aventuras nos games... Roblox, Minecraft, The Sims, House Flipper, Among US Realidade Virtual e muito mais.  Tenho também outro canal de novelinhas, desafios, blogs: Crescendo com Luluca    https://www.youtube.com/channel/UCnrGkE2AmBAv6Vxj6kjf1jg  Espero que se divirt",366.08888731466226
302,UCvW6D401uETeZuvMrNfgwdg,Pablo Oficial,5460000,4653922578,446,BR, Shows: 75- 9. 9127-5417  /  71 - 9.9967-3537 ,852.3667725274726
319,UCebRa_3r9QtaTNpKvpTQ8Nw,KingOfYouTube,5070000,900048302,4602,BR,"Se inscreva no canal! (E ATIVE O SININHO) 🔔  ⭐ Contato Comercial ✉️ [email]  ⭐ Para Fãs 💌 [email]  © Não re-utilize NENHUM vídeo, thumbnail ou identidade visual do meu canal sem autorização. ",177.52431992110454
332,UCZ5EhVtjHsdha52CiOcFvvg,Lokis,4900000,4033891008,2695,BR,"Olá, eu sou o Lokis :) Vídeos de Roblox todos os dias às 7 da noite.",823.2430628571428
335,UCukwGwBD-pAbGzoJo6ZXPtQ,Tonigon,4890000,995643856,462,BR,"Construindo alguma coisa no Minecraft nesse exato momento, VAI ASSISTIR MEU ULTIMO VÍDEO!  ",203.60815051124743
354,UCvp2rct896qzl9qaG20mjNg,GamerCosta,4690000,2384340456,2565,BR,"Seja bem-vindo ao canal GamerCosta  mas.... pode me chamar só de COSTA.  Vídeos TODOS OS DIAS, no horário de 18:15!!! Inscreva-se e faça parte da TORCIDA GamerCosta ;D",508.38815692963755
371,UCCeWpi_LTJfi_AbeS2OJ6OQ,TEODORO,4470000,1273958039,2090,BR,Te desafio clicar no ''inscreva-se''    ,285.00179843400446
387,UC_1ft6mNbuf9I-MXW9MC-gg,Yaszoca,4300000,1677229545,1400,BR,"Oie, eu sou a Yaszoca e gravo vídeos de RPG de BROOKHAVEN  ✿ SHORTS TODOS OS DIAS 18:00  ✿ VÍDEOS LONGOS SEG A SEX 18:30   ✿ Nick ROBLOX:  Yaxzoca  Se inscreva! Sejam bem-vindos ao meu mundo de diversão!  Contato:  ✿ [email]  ",390.05338255813956
417,UC8OfsT5zGjcRjidyBuqHwSQ,AllissonGOD,4020000,904435765,3360,BR,🤝Contato comercial: [email]  ,224.9840211442786
429,UCUaUhkLyJCgVOMB8YOKSN8g,Play Guima,3890000,611844864,1719,BR,Passo vergonha jogando uns jogos tentando realizar meu sonho de ser uma GAMER de verdade. CONTATO: [email]      ,157.2865974293059
497,UC-yA8YhrAgpFp4aVHRaNyMA,Core,3270000,997934314,5037,BR,"VÍDEO NOVO TODO DIA ÁS 6 DA TARDE!  Contato Empresarial: [email]  Canal focado em jogos Indies e de Terror! Poppy Playtime, Five Nights at Freddy's, Undertale, Deltarune, Baldi Basic's, Bendy and the Ink machine, Doki Doki Literature Club, Mascot Horror, Indies, Minecraft e outros...  Esse canal não é recomendado para crianças. Não é um canal infantil, não é um canal destinado pa",305.1786892966361
500,UCsuHTmaYOim2oHxjyEf4nAg,NightExtreme,3250000,1294316364,3796,BR,"Oi eu sou o NightExtreme e aqui no canal você vai encontrar gameplay de jogos de terror como Poppy Playtime, Five Nights At Freddy's, granny, evil nun, ice scream, jogos indie de terror e muito mais, espero que gostem  Vídeos todos os dias as 12h00  Me segue nas redes sociais  Instagram ►  https://www.instagram.com/night_extreme/?hl=pt-br TikTok: https://www.tiktok.com/discover/nightextreme-oficia",398.25118892307694
525,UCf36H4Zhcv6k5R0C7hKZMxg,WELIX,3070000,706394985,1875,BR,"Se inscreva no canal! (E ATIVE O SININHO) 🔔  ⭐ Contato Comercial ✉️ [email]  ⭐ Para Fãs 💌 [email]  © Não re-utilize NENHUM vídeo, thumbnail ou identidade visual do meu canal sem autorização. ",230.09608631921824
526,UCQim8bI2FOdxc6nM_etcmzA,OMED,3060000,237403614,1055,BR,Os Melhores Vídeos de Roblox ❤️  Conteúdo livre para todos os públicos!🌎 ,77.58288039215687
541,UCK_KzyBbDOxgrONcgPbRQtg,Só Por Causa,3010000,1438246229,1992,BR,❤️SE INSCREVA nosso dia fica melhor Só Por Causa DE VCS!❤️    ✅Canal livre para todos.      ,477.82266744186046
547,UCy26SSgUkshdthmHAtRi7gw,Vick Barbosa,2950000,440309490,1643,BR,"Olá Meninos e Meninas, tudo bem com vocês? Sejam Bem Vindos ao meu canal! Eu sou a Vick,criei esse canal para me divertir com vocês e gravar vários vídeos no Brookhaven com a minha Família😊 Muito obrigada pelo carinho de todos e espero que gostem ❤💝🥰   💕Vídeos Segunda, Quarta e Sexta às 18:00 💕 Shorts Terça e Quinta às 11:30  💗Conta do Roblox: Vickobaby  💗Instagram: @vick.barbosa2  💌: vickbarbosac",149.25745423728813
573,UC9Qu6o04oTf-b2acahQVk1g,Kass & KR,2810000,1118472916,2143,BR,"Olá! somos Kass (Kassiano) e KR (Matheus). Somos uma dupla de amigos que decidiram criar um canal para a sua diversão! 😋 Ter um canal sempre foi nosso sonho e agora estamos trabalhando duro para conquistar nossos objetivos. Você é muito bem vindo aqui! Fazemos vídeos novos todos os dias, então volte sempre! ",398.0330661921708
577,UCaYZLVwOnGzmKXvM0SidHtg,MaxPalaro,2790000,960708780,3880,BR,"For keys and gaming offers, please send them directly to: [email] Emails sent to my channel's address go to my sales team. Thank you.  Para chaves e ofertas de jogos, envie diretamente para: yuri.pallaro[arroba]maxpalaro.com.br Os e-mails enviados para o endereço do meu canal são encaminhados para minha equipe de vendas. Obrigado.  Hello Ladies and Gentlemen! Aqui é o Max,",344.340064516129
578,UCtKndmEnQyqkhOQfpi5CgvQ,Davi,2790000,302093385,615,BR, ,108.27719892473118
617,UCferfyAeOJAjS9GoI4td6gg,Canal PeeWee,2590000,911255192,1355,BR,"As Sagas mais populares do cinema, críticas de filmes, listas, análises de trailer e muito mais. Tudo com muito bom humor e mau humor ao mesmo tempo.",351.83598146718145
626,UC-E1waou_aC3re8NJh4x9YQ,Fogo Queimado,2550000,1381814535,1335,BR,estranho e criativo.,541.8880529411765
650,UC5mC_S9d0yGeUUY-n3lfyHw,JeffBlox,2410000,877354992,3674,BR,,364.0477145228216
657,UCvCRTD0r6niKowGIUACV8NQ,AL3XEY,2390000,678232783,5604,BR,O garoto Creeper Azul 💙 ,283.7794071129707
668,UC0A86RKLCqTEUna3hPlEpzg,Superhero FXL Games,2340000,724513452,449,BR,"Superhero FXL Games - Tips & Gameplays.  Here, you will find tips on how to pass stages, defeat bosses, and complete challenges in superhero games. I help entertain and educate my viewers through my gameplay footage, all of which is recorded and edited by me.  Favorite Games:  Spider-Man Miles Morales Gameplay; GTA 5 Mod 4K Ultra Realistic Graphics (Natural Vision Evolved); Marvel vs Capcom (Aveng",309.6211333333333
760,UCvD2SL774HBW1YOracUjlqw,Dunamis Music,1960000,731460095,1026,BR,"O Dunamis Music é o braço de adoração do Dunamis Movement - movimento cristão, para-eclesiástico, cujo foco é um avivamento sustentável.    Temos como principais objetivos proporcionar encontros sobrenaturais com o amor de Deus e estabelecer uma cultura de adoração verdadeira em todas as nações da Terra, através de um som excelente e inovador, que carrega a paixão pela Presença de Deus, a verdade ",373.1939260204082
765,UCOpNUuMT-sevWM5JVUK1TTg,Loki,1950000,563245393,3921,BR,"Bem-vindo ao canal Loki! 😄 Eu sou o Loki, bom, pelo menos é assim que me chamam na internet. Meu nome de verdade é Julio e eu sou do Rio de Janeiro. Aqui no canal você vai encontrar conteúdos bem legais, então espero que curta e acompanhe tudo! 🚀 E não esquece de me seguir também nas redes sociais: Instagram: @loki.julio TikTok: @loki.julio 📱   ",288.84379128205126
800,UCWmA1pPhzmW4_K7vJED2AlA,Clash com Nery,1830000,363974571,4012,BR,"Oi, NERY aqui!  Quase 10 anos de história nesse canal. Você que já viu um vídeo meu... MUITO OBRIGADO! Você faz parte dessa história. Você é D+!  #TMJ  Contato profissional [email] ",198.8932081967213
812,UCrKhB-kOIG4ARPEs2K2ZqdQ,GQ Games,1800000,727723435,2986,BR,"Sou o maior youtuber da minha casa.... vlw flw kkk  O homem não teria alcançado o possível se, repetidas vezes, não tivesse tentado o impossível. By: Max Weber  Meu PC:  Processador AMD Ryzen 9 7950X3D Water Cooler Asus Rog Strix LC II 360 Placa Mae Asus Rog Strix X670E-E Gaming WIFI Placa de Vídeo Palit GeForce RTX 4090 GamerRock OC 24gb 4 pentes Memória XPG Lancer 6000mhz DDR5 - 64 GB Armazename",404.29079722222224
819,UCRb1QRG7BOKFri_9Pkpaqrg,MelzinhaMel Games,1780000,634783437,1336,BR,"💜 Bem Vindos ao Canal MelzinhaMel Games 💜 🎮 Vídeos Novos Todos os Dias Com Muita Edição e Zoação 🌽 Nos Ajude a Chegar a 2 Milhões de Inscritos 🙏 Se Você Ainda Não é Inscrito, Aproveite e Se Inscreva  😘 Super Beijos 😘  💜 Melzinha 💜 ",356.6199084269663
822,UCOaQsQIByJYHyETtw48l_Vw,Free Fire Esports Brasil #FREEFIRE,1760000,221192437,1469,BR,😎 CANAL OFICIAL! Tudo o que você precisa saber sobre o competitivo de Free Fire.🔥 ,125.67752102272728
840,UCAu_v9w-BXFtg1NAnB-JgVg,Apuh,1710000,358180514,1336,BR,Oi eu sou Apuh!! :),209.46228888888888
847,UCVOvoHO0LmcEJy4G91AbAMw,Dj Danny Albuquerque,1680000,403355593,1051,BR,"DJ Danny Albuquerque é uma Mineira, Dj Open Format, Produtora, Compositora, Dançarina e Cantora.  Que por onde passa deixa a sua marca,   trazendo autenticidade para seus shows lembrada sempre pelo seu estilo único e diferenciado em cima dos palcos.  Com sua energia marcante, composições criativa e produções autorais de sucesso, a artista vem ganhando cada vez mais espaço e reconhecimento na cena ",240.09261488095237
852,UCkhfuyQUD5GNulpQRJOqrGg,Caldeirão Furado,1660000,282601988,1389,BR,"Sua fonte de notícias e novidades sobre o Mundo Bruxo! Aqui você encontra tudo, desde teorias, respostas para suas dúvidas e sempre uma cobertura completa sobre qualquer novidade do universo criado por Jk.Rowling. Deixa de ser trouxa e se inscreva! ",170.24216144578313
867,UCR6m35Pw1Of4UeVOY9FoOiQ,Patriota,1620000,575098569,6013,BR,Um jovem meigo e humilde jogando os games.  Gameplays Gameplays Gameplays...,354.9991166666667
878,UC9rkmxg50hsOt8F-UI3nLRg,Getaway Driver,1590000,484786149,3372,BR,"Gameplays em geral com grande foco em carros Cronograma: 2 videos por dia de segunda a sexta (12h00 e 20h00), 1 video sábado, 1 video domingo! E-mail: [email] ---------------------------------------------------------------------------------------------------- ☣️ Configuração do PC: ➨Placa mãe: Asus ROG STRIX B550-F GAMING (WI-FI) ➨Processador: AMD Ryzen 9 5950x ➨Memória: 4x8gb DD",304.8969490566038
884,UC48rkTlXjRd6pnqqBkdV0Mw,CBLOL,1590000,950117269,15855,BR,"Canal oficial do CBLOL, com o melhor do League of Legends competitivo. Acompanhe as transmissões ao vivo dos principais torneios do Brasil e do mundo. Reveja partidas anteriores, fique por dentro dos bastidores com matérias especiais, e acompanhe também a cobertura completa no site oficial: http://br.lolesports.com",597.5580308176101
887,UCpNmFOSrkfqsmc37_UrCbZA,Mary Games,1580000,257672166,1016,BR,"Oii plantinhas, tudo bem com vocês?! Sejam bem vindos ao meu canal de jogos! Escolha sua playlist favorita e se divirta comigo 🧡  Livre para todos os públicos.  Me Siga Em Outras Redes Socias 🤗👇   Instagram: https://www.instagram.com/marygames__ @marygames__  TikTok: https://www.tiktok.com/@marygames_ @marygames__  Contato para parcerias:✉  👇 Contact for partnerships:✉ Tik Tok, Instagram ou Email ",163.0836493670886
955,UC0AUSYG5r2ppPs7L9CPylPA,Iron Master,1400000,343483344,201,BR,Canal focado em Música Geek Vídeo novo todas as Terças e Sábados as 19:00 ,245.3452457142857
963,UCBaMIu8kioCuIQaSgyL92JA,Roosevan ,1380000,564953358,271,BR,Agora chegou minha vez ! [email],409.3864913043478
977,UC2eb58Gxb613nJDjpuwWmgg,ONE Media Brasil,1360000,543790965,2574,BR,"O trailer do filme imperdível, teaser & vídeo estão aqui. Não perca os últimos trailers de filmes ou escolha seu gênero preferido em nossas playlists!",399.8462977941177
1010,UCK3NkZPs0BurxabhtnSDa3g,Souzones,1290000,559044647,2299,BR,"Canal de games do Souzones, principalmente focado em jogos multiplayer de gameplays engraçadas (para render momentos engraçados).",433.3679434108527
1017,UC8SwIcGiOz6FRUmOl-xzodw,Hurtig,1270000,316110369,1257,BR,💎Contato: [email]  ,248.90580236220472
1098,UCMpZI6EDOXaQW7g4PqiqPHw,AD0LFzZ,1120000,420662921,2718,BR,Banqueta FC!   Contato comercial: [email] ,375.59189375
1106,UCpdagXDNCWHnztIbwRviPXQ,Bronziocre,1100000,364846211,1010,BR,Olá Bronzétes,331.67837363636363
1134,UCQLu78OyzyKEF-IMeaFn2lQ,Kass e KR - Filmes,1060000,299752972,644,BR,"Olá! somos Kass (Kassiano) e KR (Matheus). Somos uma dupla de amigos que decidiram criar um canal para a sua diversão! 😋 Ter um canal sempre foi nosso sonho e agora estamos trabalhando duro para conquistar nossos objetivos. Você é muito bem vindo aqui! Fazemos vídeos novos todos os dias, então volte sempre! ",282.7858226415094
1161,UC8cP4kV1GIbxRH-mlilSniQ,Problems Raiz ,1020000,288457725,440,BR,Discord: [messaging-link] Email Comercial: [email]  Aqui nesse canal eu jogo roblox (E outras coisas) ,282.80169117647057
1173,UCHZ59kNB52d8dLSrNaOUi1g,Cadres [FILMES],1000000,219862116,723,BR,"🎬 Welcome to Cadres Movies! 🎥🚀 Your ultimate destination for the best films and exclusive content from Cadres! Sit back, relax, and enjoy the show! 🍿🔥  📩 Business Contact: [email] ",219.862116
1205,UCrf4E9km2IZy4GdD4wHA7DQ,Sarinha BloxGames,961000,314952809,1116,BR,"Olá pessoal!! Tudo bem com vocês? Aqui é a Sarinha BloxGames e adoro jogar, principalmente Roblox!! 😍😍  Esse canal nasceu de um desejo do meu coração ❤, que depois de muito pedir meus pais realizaram.   Espero que gostem e curtem o conteúdo do canal!!! 💜💜💜  Beijos!!😘  Email para contato:  [email]",327.73445265348596
1211,UC8B7ZhNtBacu3hQjChv3rsg,Darknildo,954000,140919340,341,BR,📢 Grita “DARKNILDO!” e aparece vídeo novo 👇 Assiste aí antes que saia do ar!!!,147.7141928721174
1220,UC-zUi1ZOiByX3TLMfwRDPWw,Tropia,943000,87211390,246,BR,"Se você quer um canal para ter um mind blow e ainda rir de vez enquanto, você veio ao lugar erra-CERTO   01000001 01100010 01100001 00100000 01010011 01101111 01100010 01110010 01100101 00100000 01100101 01101101 00100000 00110010 00110000 00110001 00111001 00100000 01101100 01110101 01101100    ",92.48291622481442
