Global Rank,Channel ID,Channel Name,Subscribers,Total Views,Total Videos,Country,Description,Views_por_Inscrito
1248,UC9rd6EcVDnyaLOeWSBI1vSg,Felipe Rodrigues,903000,478639392,198,BR,"Com uma voz e talento marcante, Felipe tem ministrado por todo o Brasil e alcançando vidas através de suas ministrações.  Felipe é cantor, músico, compositor e produtor musical. Começou seu ministério aos 7 anos de idade, acompanhando seu irmão (Pr. Elizeu Rodrigues) em suas ministrações. De 2018 até o 2021 foi vocalista e baixista da banda Casa Worship, onde atuou também como compositor e produto",530.0546976744185
1262,UCoTIpyf8_RGzJ1LPTmvadaA,CENTRAL,877000,376201001,5649,BR,"Opiniões, críticas e debates honestos sobre o mundo dos games. ",428.9635131128848
1288,UCtGTfdYlG-B6SgeRiaf61CA,Artube Clash,851000,238947951,3633,BR,"Sou o Arthur, fiz esse canal para compartilhar minha experiencia com clash royale e muito mais!  Faço game plays diariamente com videos e lives!  Email para parcerias: [email]  INSTAGRAM : @ArtubeClash  TWITTER: @ARTUBECLASH  FACEBOOK :  /Artubeclash  mNZ_nz5ZM26GDX",280.78490129259694
1309,UCUMPMjcbg4Bza8Ad6UnwT-A,Uzumaki,831000,269301300,1396,BR,"EAE FII, BÃO?",324.06895306859207
1327,UCWefhgfmiI0m5nbbBlGKopg,A Batcaverna,811000,191750396,2890,BR,"Bem vindos à Batcaverna! Nós somos o primeiro canal no Youtube a falar de BATMAN! Atualmente, falamos também sobre o universo DC, da concorrência (a Marvel hehe) e outros assuntos da cultura POP. Mesmo assim, nosso foco principal continua sendo o universo do Homem-Morcego!   O canal é apresentado pela dupla dinâmica: Gabriel e Marcelo!  Contato comercial: [email]",236.43698643649816
1469,UCvmGDEVKX4j6qAIFp4xUxjg,Gabriel Henrique,664000,93368992,312,BR,Me SIGA nas redes sociais:   https://heylink.me/gabbrielhenrique/ ,140.61595180722892
1487,UCEcia6mLhtkTyX2D4n3nLHA,Problems TV,651000,147926978,570,BR,💙👇🏻MINHA LOJA👇🏻💙 https://lp.curtaloja.com/problems/  Problems💙 https://www.instagram.com/problems_sr/ Mel 💛https://www.instagram.com/kaikemel/ Kadu ❤ https://www.instagram.com/kadukon/ Stick 💚https://www.instagram.com/guualfaro/ Zoom🧡 https://www.instagram.com/josedu4rdo/ Email para fãs mandarem mensagens: [email]  Email Comercial: [email] ,227.23038095238095
1516,UCBykxRXc4bMrdhE_CSwWxQg,IGÃO PLAY,631000,277411576,1698,BR,"Curte jogos de corrida? Forza Horizon 5, Need for Speed, Midnight Club entre outros? então não perca tempo e INSCREVA-SE!  Contato Profissional: [email] ",439.6379968304279
1558,UC_-3r_DbpZvl7jfAH-8uLbg,Bayo,598000,110015078,517,BR,・Se inscreva e faça parte do Império Galáctico.💀  Aqui você encontra diversos vídeos de Jogos Variados! ⌚Vídeos todos os dias as 12h15.  📧 comercial: [email]  ・ALERTA: Eu NÃO divulgo nenhum tipo de loja de robux ou coisa do tipo.  ,183.97170234113713
1576,UCoXIbjJeb1NznRssUYw3LBQ,FixzTwo,585000,131395755,321,BR,Videos de minecraft e jogos 👍 ,224.6081282051282
1579,UC04MPfu_LbiCL71rruQOpsA,JOAO_PSX,584000,150094772,1977,BR,"Sejam bem-vindos ao canal Joao PSX. Aqui falamos de tudo relacionado a PlayStation. Dicas, notícias, gameplays, análises, área técnica, promoções, tutoriais e novidades. Nosso intuito é sempre abordar o tema de maneira mais simplificada e com bom humor. Fazendo com que o conteúdo seja amigável para todos os públicos, independente de plataforma ou conhecimento técnico. Junte-se a nossa comunidade. ",257.01159589041094
1609,UCCXR1oSwEjJgD10Q_wFmf2A,KENNEDY CLASH,564000,140894801,1797,BR,Esse canal foi criado com o intuito de compartilhar minha experiência e conhecimento com vocês.  Conquistas: Fui o melhor nível 10 e 11 Do mundo! Alcancei 2x TOP 1 DO MUNDO! Todos desafios da CRL fechados! Recorde: 9000 Troféus!    1.000 Inscritos ▬▬▬▬▬ 09/03/2019 5.000 Inscritos ▬▬▬▬▬ 01/04/2020 10.000 Inscritos ▬▬▬▬▬ 10/04/2020 15.000 Inscritos ▬▬▬▬▬ 07/05/2020 20.000 Inscritos ▬▬▬▬▬ 31/05/2020 ,249.8134769503546
1620,UCBiRuk3NRX_SxCsp3l3cLAw,Xou,553000,198514393,2279,BR,Faço uns vídeos bem loucos ai  Contato Profissional: [email] ,358.97720253164556
1630,UCJM9Q5wZixhBNL0g_DdPJjQ,Teteuxin,547000,226718573,436,BR,eai galera do gta sanders,414.47636745886655
1671,UCR7ZwQz60rW9dK59Dirdc8w,HBO Max Brasil,524000,140792849,1939,BR,"O fogo nasce da escuridão. #ACasaDoDragão retorna em junho. 🔥 -- HBO Max, já disponível! https://www.hbomax.com/  Me segue nas redes!  Twitter: https://twitter.com/StreamMaxBR Instagram: https://www.instagram.com/hbomaxbrasil/  Facebook: https://www.facebook.com/hbomaxbrasil TikTok: https://www.tiktok.com/@hbomaxbr ",268.688643129771
1673,UCIszNTC2gsTlj-sZNyhtqPQ,PAULINHU,523000,110691899,4789,BR,VÍDEOS NOVOS TODOS OS DIAS! 😁,211.64799043977055
1701,UCYgXQak3nuUnna6ArQz2Kyg,Yuri Dinamite,509000,189652448,1206,BR,Jogador veterano de Minecraft Pixelmon capturando monstrinhos desde 2013! Vídeos todo dia 10h45.  Contato comercial: [email]   ,372.5981296660118
1741,UC46L3Cku3SplGDbIAliRssA,Mylon,485000,191905389,682,BR,,395.6812144329897
1810,UCqQ8R-6fdARMJl_YHnOdQNg,pepers,433000,44328225,175,BR,Transformo minhas gameplays em filmes imersivos.,102.37465357967668
1853,UCMn_W4pe7msJS77koaT96gg,Quatro Coisas,408000,98852806,7015,BR,"O Qu4tro Coisas é um canal de entretenimento que diversas vezes por semana traz temas ligados à cultura pop e a indústria da diversão, sempre com muito bom humor, inovação e autenticidade. Honesto, sincero e transparente.  Se inscreva agora!",242.28628921568628
1945,UC7Cg9yHN4nLdOnZWeYkt0oA,LethíciaX ,361000,45479745,1414,BR,"Bem vindo(a), live de seg à sabado das 10h às 16:30🥰  Email para parcerias: [email]",125.9826731301939
1981,UCU6bO4X3CUGm3gSy9cCdNuw,Pabllym GO!,344000,57609391,283,BR,"Olá! Sejam muito bem-vindos ao Pabllym GO!, o canal onde a diversão nunca acaba no mundo do Roblox! Preparem-se para muitas gameplays emocionantes de seus jogos favoritos, desafios criativos e muita interação com vocês! Estou sempre pronto para novas aventuras e adoro compartilhar cada momento com vocês. Então, se você busca alegria e muita zoeira no Roblox, você está no lugar certo! Inscreva-se n",167.46915988372092
2007,UChFSlUTSJNQK3v79abpQP4w,FUNK DE BIGODE,335000,167133247,2065,BR,Seja bem-vindo ao canal FUNK DE BIGODE que traz os maiores hits do funk diariamente! Aqui você encontra as músicas mais bombadas do momento.  Se inscreva para não perder nenhuma novidade e fique por dentro dos lançamentos mais quentes do cenário funk!  Copyright © 2024 FUNK DE BIGODE e Love Funk Todos os direitos reservados ,498.9052149253731
2062,UCDke4Xl6nLQbz7YuDdP5cYw,Cellbit VODS,314000,51023428,555,BR,VODs das lives do Cellbit  copyright[@]cellbits.com.br  contato[@]cellbits.com.br ,162.49499363057325
2093,UCW25ko4WmwfDKht1Vy8ujaQ,VISÃO DE CRIA,303000,232515990,306,BR,"O VISÃO DE CRIA é um canal parceiro da Love Funk Produtora, que tem autorização para lançar músicas dos artistas que fazem parte da empresa.  Copyright © 2026 VISÃO DE CRIA e Love Funk Todos os direitos reservados ",767.3795049504951
2131,UCGFINSi52loNR5TcALKdAeQ,Genix,289000,90217998,2225,BR,"Escreva-se e compartilha o canal! JESUS TE AMA videos 10hrs e as 16hrs     CANAL JOGOS MOBILES, GTA , REBAIXADOS ELITE BRASIL E MAIS ",312.1730034602076
2153,UCvKiJlAbb2MJlZ88frkGGvA,Mary Play,281000,51249766,216,BR,"Clica e Segue o WhatSapp da Mary 👇👇👇  Jogando Roblox de uma forma super divertida! 🎮✨  Sou a Mary e este é o canal Mary Play! Aqui, vamos explorar o Roblox e nos aventurar em vários mapas incríveis, como Brookhaven, Adopt Me!, Blox Fruits, Pet Simulator, Murder Mystery 2, Round 6 e muitos outros!  Se você ama Roblox, encontrou o canal certo! Tenho certeza de que vamos curtir momentos incríveis jun",182.38350889679717
2169,UCYR8hAmD46MI9YyCBjrUAsw,Athos TV,275000,66618606,305,BR,Canal de TV do Athos,242.24947636363638
2185,UCbI8oiCdgXdWpG86ab35zlA,ÉoDan,269000,88105561,205,BR,Artista: ÉoDan Instagram: @danperezoficial  Fique por dentro para saber quando os lançamentos irão sair!!     ,327.5299665427509
2292,UCxHxyJs6YYPIrF0mB6xkHcA,Revelação na Favela,225000,33090391,1321,BR,"Revelação na Favela, é um Canal de conteúdo de periferia do Brasil, Onde Iremos Mostrar Novos Artistas e Novos Contéudos.  Canal criado e administrado por Love Funk  ©2020/2026 LOVE FUNK ",147.06840444444444
2371,UC6r1LcZuTYSFjPud1AOWbCA,Yaszoca TV,200000,27628674,148,BR,"Oie, aqui nesse canal você assiste filmes de vídeos longos! Principalmente RP de BROOKHAVEN. Eu vou amar vocês aqui, se inscrevam ❤  FILMES: SEGUNDA A SEXTA 11:00 ❤  ✿ Nick ROBLOX:  Yaxzoca  Se inscreva! Sejam bem-vindos ao meu mundo de diversão!  Contato:  ✿ [email] ",138.14337
2405,UCI-BWrwM0cgmA0muMz-81fg,porkinbrSEGUNDO,190000,27633105,87,BR,🛒 COMPRE OS NOVOS BONECOS PORKINBR:  https://boxsugar.com.br/porkinbr ,145.4373947368421
2434,UCsPnsc1BUqa4LgLeyr1tp7A,Sertanejo Show 2,182000,14028680,65,BR,"Sertanejo Show 2 é um canal de música para os amantes da música de Amado Batista, Eduardo Costa,...  Explore música através de vídeos de alta qualidade. O canal oferece diversas playlists, proporcionando uma experiência musical portuguesa única.  Obrigado por assistir!!! Por favor, CURTA - INSCREVA-SE - COMPARTILHE este vídeo para ajudar o canal a crescer e haverá MUITAS playlists, vídeos novos e ",77.08065934065934
2452,UCO8wTrnhGkcEhDAhVNB3-ag,PedroTm CR,177000,34863058,1654,BR,"Fala galera, Pedro Elias aqui, ou PedroTm. Sou jogador profissional de clash royale e gosto de criar conteúdo mais voltado para dicas e diversão. Lives todos os dias por volta das 20h30.  Business: [email]  Meus recordes: Top 1 do mundo/3900+ Troféus METAS:  █ 1.000 Inscritos - ✔️ 03/11/2021 ██ 10.000 Inscritos - ✔️ 17/12/2021 ███  20.000 Inscritos  ✔️ 24/01/2022 ████ 30. 000 Inscritos",196.96642937853107
2494,UCyQWWuguQiUX2Yo5AN-ZuzA,DIAMANTE HITS,164000,76239390,1135,BR,Aqui você encontrará o melhor da música do Brasil. Fique por dentro de todos os principais lançamentos!  ★ Somos um canal de divulgação ★ Deseja retirar algum conteúdo de nosso canal? Envie e-mail para: [email] ou 11945040202 que retiraremos imediatamente!  Produtora da Love Funk Produtora / Todos os direitos reservados  ©2023--2024 LOVE FUNK ®  ,464.8743292682927
2522,UCgJTaXhvsiWD7VeXFEpQlZg,Pimgo Joga,159000,28187673,77,BR,meu canal de jogos IHUUUUUUUUUUUUU,177.28096226415093
2557,UCvBMnE6VP24HMHvTWM5iGkg,Xey Blox,148000,24804759,241,BR,Eu adoro jogar Roblox com a Família Creeper.  ,167.59972297297298
2567,UCOt3zeELnGIKK37mvsZzjmg,Sonic e Amy,147000,16887993,118,BR,💙🩷Se Inscrevam para Mais Videos!🩷💙   Gameplays e Videos de Roblox com Sonic e Amy! ,114.88430612244898
2595,UCJcPFIWBdvfsgYDBnb-SklQ,Chantilly,140000,45495468,1102,BR,"Orgulhe-se, Você é Forte ✌  Grupo do Discord: [messaging-link] 🤖  Grupo do Roblox: https://www.roblox.com/groups/34684049/Cafofo-do-Chantilly#!/about 🥼  Perfil do Roblox: https://www.roblox.com/users/3254043654/profile 🙍‍♂️ ",324.9676285714286
2598,UCNMCjYQ1VaftIzHaXRggmgA,DaviBlox,139000,15589822,39,BR,,112.1569928057554
2642,UC5WBEtv44oZilc6ADLbj8JA,Boi-Bumbá Garantido,130000,74949015,566,BR,"O Boi-Bumbá Garantido é uma das duas Associações Folclóricas que disputam o Festival Folclórico de Parintins, no Amazonas. Criado pelo mestre popular e pescador Lindolfo Monteverde, ainda no início do século passado, o Boi Garantido era uma brincadeira de criança que evoluiu com o tempo. Seu criador era descendente negros maranhenses, nascido no Quilombo da Baixa da Xanda, uma comunidade de pescad",576.5308846153846
2652,UCOjrsfP2RfohcVAKWNhhsrg, Top Católicas Canções ,128000,8522567,105,BR,"🙏 A paz do Senhor Jesus, amados irmãos! Que Deus nos cubra com Sua graça, ilumine nosso caminho e nos proteja de todo mal. Amém !❤️❤️❤️ ",66.5825546875
2688,UC7not9uJn5PYoq4hFKBFu7g,OTÁVIO GAMER FELIX,120000,13634909,1127,BR,"Aqui nesse canal faço shorts e live todo dia, espero q goste dos meus conteúdos. Se inscreva, deixe like nos meus vídeos, e ative o sininho pra não perderem nenhuma notificação do meu canal  aniversário: 23/07",113.62424166666666
2692,UCjc7ks4JaGGdUu4nsM7xWAQ,Pitaya,119000,13907473,174,BR,"Oii! Sejam Bem vindos, eu sou a Pitaya! Jogo jogos do Roblox! E faço lives  Robux Barato  Use meu CUPOM  ""pitaya"" para economizar. Robux na sua conta entre 4 ou 5 dias [messaging-link]   TikTok: https://www.tiktok.com/@pitaayzz  Para jogar comigo Me Segue no Roblox https://www.roblox.com/pt/users/946448557/profile  Comunidade no Roblox https://www.roblox.com/pt/communities/351",116.86952100840337
2697,UC6qSiLhIBd50QY3HtPXh2CQ,Cachorro1337 2,118000,98006155,858,BR,"Contato comercial / Business contact:  • [email]  Neste canal, você encontra cortes relacionados a Counter-Strike 2.  ",830.5606355932204
2759,UCWzyOrX1MaC0FbTFWsPmMaA,Asaph Borba,106000,22193039,358,BR,"Asaph Borba é um músico e ministro de adoração brasileiro que por muitos anos tem ministrado por todo o Brasil e outros países em encontros de louvor e em igrejas das mais diferentes denominações, gravando os cânticos que lhe foram dados por Deus, que se tornaram parte da hinologia cristã nacional, entre eles, Jesus em Tua Presença, Minh’alma Engrandece, Alto Preço, O meu Louvor é Fruto, Infinitam",209.3682924528302
2821,UC0ytycUjDnncLMWmfaArkxQ,Hurtig TV,92000,18266857,269,BR,"Cortes e melhores momentos do Hurtig OFICIAL Compre Boneco Hurtig, na minha Loja: https://boxsugar.com.br/produto/boneco-hurtig/ Contato Comercial: [email] ",198.55279347826087
2825,UCMIRwo9zbgbEt37e8faJ2Mw,Tati TV,91600,4046325,31,BR,,44.17385371179039
2942,UCQPaSBaTONuIcSzb-CE3dyQ,tvPH,69400,11246999,753,BR,Entendendo e discutindo videogames com o PH.,162.06050432276658
2945,UCTschA5kIt5X7G_dtD_4-4Q,The Owner DJ,68800,23965894,575,BR," Hello friends. Welcome to the our Channel. Music speaks to the soul, warms the imagination, relaxes and brings an unparalleled vibration and well-being. We bring you the best combined sounds. Just click play and savor each note, take a deep breath and surrender to beautiful moments with yourself. Much Light and Peace to all. Subscribe, like and share. That way we can reach everyone. God bless you",348.34148255813955
2976,UCvP1NOdaeVIHL-4_BP8DRqQ,oSchaw,64800,11618736,254,BR,Olá eu sou o Schaw 👋🏻   📗Contato: [email] 📗 _____________________________________________   #roblox ,179.3014814814815
2982,UCqZCwLSY_kuBPZ6fQ7u4inw,MENOR KS,63800,24826024,844,BR,"MENOR KS é um canal parceiro da Love Funk Produtora, que tem autorização para lançar Músicas dos Artistas que fazem parte da Empresa.  Aqui você fica 100% atualizado de todas as músicas que saem nesse ritmo que sintoniza nos 4 cantos do estado !  ©2025 MENOR KS ® Ltda. ",389.12263322884013
3066,UCLI535PVS2VMbTimdJfFM2g,The Radioativo LoL,51900,33737707,2828,BR,"The Radioativo League Of Legends, trazemos notícias sobre o MOBA da riot games, o league of legends, aqui você vai acompanhar clipes e trechos de reportagens sobre o LoL, CBLOL, e muito mais...  📢Quer falar comigo ? Entre nas redes sociais do canal 🡇  ✩instagram: https://www.instagram.com/theradioativo/ ✩Discord: [messaging-link] ✩App: https://bit.ly/TheRadioativo-APP ✩Site: https://ther",650.0521579961464
3073,UCcrNJVXTWP8_LNgAZ-x75rQ,Melodia de Musicas Catolicas,51200,7954517,89,BR,,155.36166015625
3088,UCIh2w1pOg-k5z1utjB-IKuQ,BNG QueenMc,49300,23546291,54,BR,"Hello, Welcome to my channel BNG QueenMc My names is Kelly. I am the author of the BNG QueenMc channel and this is my fourth channel. On this channel I actively publish very interesting and very cool videos prepared by me personally in the game ""BeamNG Drive"" It is prohibited to copy my videos and publish them on your channel.  My NEW computer specs (2023): ◾intel Core i7-13700 ◾Gigabyte GeForce R",477.6123935091278
3097,UC9EU2jsdtQogOhMaLqVFcMQ,Lucas A.R.T.,48500,2986723,182,BR,O cara lá do 7 Minutoz,61.58191752577319
3111,UCYV4rHozQESWi5ofT0WS6lg,ruslan6x,47000,25185728,106,BR,I love to entertain. Subscribe!  FOR BUSINESS INQUIRY 📩: [email] ,535.8665531914894
3175,UCWI17es0LjwweCnLuftTh8g,CatLan,38800,10289573,115,BR,,265.19518041237114
3381,UCe6KbYWRz7auuOgG7-r_s2A,RAULS A NATA,17800,5448976,216,BR,"Seja bem-vindo ao nosso mundo! 💎 No Rauls A Nata, a gente não posta apenas música; a gente entrega o estilo de vida e a evolução do Funk Brasileiro. Se é relíquia, se é hit ou se é o próximo hino das ruas, você encontra aqui primeiro.  Email para contatos e parcerias: [email]  Conteúdo autorizado em parceria com as produtoras: Gr6 Nova Era, 4M Records, Love Funk, 24 por 48, Cri",306.12224719101124
3440,UCr6fVIEnBf1aVZ8vXBgd88Q,CLASICOS CATOLICOS 🎵,13900,3167205,114,BR,,227.8564748201439
3510,UC3ogz8Vh26NfzYfQP_wo5JA,Resumo Hits by Resumo Produtora,9950,2862518,205,BR,Sejam Bem Vindos   Acompanhe todos os lançamentos do funk no canal Resumo Hits  Divulgue suas músicas conosco   11 [phone] WhatsApp ,287.[phone]
3605,UCQiBi6tFum5i50Hm-SBfOzA,The TunesFace,5880,3825578,29,BR,"Um canal feito para quem sente o forró, vive o ritmo e se deixa levar pela emoção.   Cada seleção é pensada para criar conexão, trazer alegria, saudade e aquela energia única que só o forró tem — perfeito para ouvir em casa, na estrada, nas festas ou no dia a dia.  Se o forró faz parte da sua vida, este canal é pra você.  👉 Inscreva-se e sinta o forró tocar o coração. ",650.6085034013605
3696,UCvdph9T6hCfZ1x-SEjUxGlg,Flashback BR,2410,423787,10,BR,,175.84522821576763
3697,UCER3AVGNQ5-srZmxP28m0LQ,Sertanejo Oficial,2410,503475,17,BR,"Sertanejo Oficial – onde as memórias ganham vida em cada melodia. Canções clássicas do Sertanejo, simples, sinceras e cheias de emoção.  Aperte o play e curta! 🤠🎵 ",208.91078838174275
3711,UCzhH2nR9W2giAY331rL9dWw,Graça e Louvor,2010,332018,50,BR,"Graça e Louvor é um espaço de adoração onde a graça de Deus é revelada em cada canção. 🎶 Aqui,Adoração que toca a alma e revela a graça de Deus. celebramos o amor, a fé e a presença viva do Espírito Santo através de músicas que curam e renovam a alma.  🌿 Nosso propósito é levar esperança, paz e comunhão com Deus para cada coração.  🔔 Inscreva-se e adore conosco — porque onde há graça, há louvor!  ",165.1830845771144
3719,UC0_x_8L5LrZhMw_G9GQgB-g,Melodia da Alma,1880,271269,49,BR,"Bem-vindo ao Melodia da Alma – um canal dedicado à adoração cristã!  Reunimos corações de todas as nações para exaltar o nome de Jesus por meio de músicas worship, louvores profundos e momentos de fé. Uma só voz, um só coração, em muitas línguas, para glorificar a Deus. 🙏  ✨ Inscreva-se e ative o sininho para acompanhar nossos louvores, cultos online e músicas cristãs criadas para edificar sua fé.",144.29202127659573
